"Paper","DOI","Total Citations","TC per Year","Normalized TC"
"PREACHER KJ, 2008, BEHAV RES METHODS","10.3758/BRM.40.3.879","16537","1.18e+03","1.12e+02"
"SU HS, 2009, IEEE T AUTOMAT CONTR","10.1109/TAC.2008.2010897","597","4.59e+01","1.78e+01"
"GOURINCHAS PO, 2002, ECONOMETRICA","10.1111/1468-0262.00269","523","2.61e+01","1.35e+01"
"MATTHEWS RB, 2007, LANDSCAPE ECOL","10.1007/s10980-007-9135-1","465","3.10e+01","1.33e+01"
"BRICARD A, 2013, NATURE","10.1038/nature12673","462","5.13e+01","2.07e+01"
"XU XZ, 2013, ACS APPL MATER INTER","10.1021/am302624t","457","5.08e+01","2.05e+01"
"ERDEM T, 1996, MARKET SCI","10.1287/mksc.15.1.1","436","1.68e+01","1.23e+01"
"SHOHET RV, 2000, CIRCULATION","10.1161/01.CIR.101.22.2554","361","1.64e+01","8.90e+00"
"LEBARON B, 1999, J ECON DYN CONTROL","10.1016/S0165-1889(98)00081-5","352","1.53e+01","7.68e+00"
"DROMI S, 2007, CLIN CANCER RES","10.1158/1078-0432.CCR-06-2443","350","2.33e+01","9.98e+00"
"ZENG JL, 1995, CIRC RES","10.1161/01.RES.77.1.140","326","1.21e+01","8.26e+00"
"FRISTON KJ, 2010, BIOL CYBERN","10.1007/s00422-010-0364-z","325","2.71e+01","1.26e+01"
"LI HQ, 2015, IEEE T AUTOMAT CONTR","10.1109/TAC.2014.2365073","319","4.56e+01","1.78e+01"
"GUTOWSKI KE, 2008, J AM CHEM SOC","10.1021/[national-id]","314","2.24e+01","2.13e+00"
"DOLE M, 1994, CANCER RES","NA","311","1.11e+01","7.84e+00"
"BARNER-KOWOLLIK C, 2001, MACROMOLECULES","10.1021/ma010349m","308","1.47e+01","7.04e+00"
"FUCHS T, 2009, PHENOMENOL COGN SCI","10.1007/s11097-009-9136-4","300","2.31e+01","8.96e+00"
"WAINFAN E, 1992, CANCER RES","NA","295","9.83e+00","7.46e+00"
"BALA V, 1998, REV ECON STUD","10.1111/1467-937X.00059","294","1.22e+01","7.58e+00"
"CORTES J, 2005, ESAIM CONTR OPTIM CA","10.1051/cocv:2005024","259","1.52e+01","6.03e+00"