"AU","AF","CR","AB","AR","BA","BE","BF","BN","BP","BS","C1","CA","CL","CT","CY","D2","DA","DE","DI","DT","EA","EF","EFF","EI","EM","EP","ER","FU","FX","GA","GP","HO","ID","IS","J9","JI","LA","NR","OA","OI","PA","PD","PG","PI","PM","PN","PT","PU","PY","RI","RP","SC","SE","SI","SN","SO","SP","SU","TC","TI","U1","U2","UT","VL","WC","Z9","DB","AU_UN","AU1_UN","AU_UN_NR","SR_FULL","SR"
"CHEN WC;GAO CZ;YANG RJ","CHEN, WUN-CHING;GAO, CHENG-ZE;YANG, RUEY-JEN","BURKART J, 2004, SEMIN DIALYSIS, V17, P498, DOI 10.1111/J.0894-0959.2004.17610.X;DAVIES SJ, 2001, J AM SOC NEPHROL, V12, P1046, DOI 10.1681/ASN.V12510","ICODEXTRIN (ICO) HAS BETTER BIOCOMPATIBILITY AND AN IMPROVED ULTRAFILTRATION PROFILE IN LONG-DWELL PERITONEAL DIALYSIS COMPARED TO THOSE OF GLUCOSE. H","","","","","","583","","NATL CHENG KUNG UNIV, DEPT ENGN SCI, TAINAN 701, TAIWAN.;","","","","","","2021-08-04","THREE-PORE MODEL; PERITONEAL DIALYSIS; ICODEXTRIN; ULTRAFILTRATION","10.5405/jmbe.1353","ARTICLE","","","","2199-4757","[email]","589","","PROJECT OF PROMOTING NCKU TO A WORLD-CLASS UNIVERSITY","THIS STUDY WAS SUPPORTED BY THE PROJECT OF PROMOTING NCKU TO A WORLD-CLASS UNIVERSITY","286VH","","","COMPUTER-SIMULATIONS; SOLUTE TRANSPORT; FLUID TRANSPORT; MEMBRANE; GLUCOSE; DWELL","6","J MED BIOL ENG","J. MED. BIOL. ENG.","ENGLISH","26","","YANG, RUEY-JEN/0000-0002-1958-0389","TIERGARTENSTRASSE 17, D-69121 HEIDELBERG, GERMANY","","7","HEIDELBERG","","","J","SPRINGER HEIDELBERG","2013","YANG, RUEY-JEN/A-1122-2009","YANG, RJ (CORRESPONDING AUTHOR), NATL CHENG KUNG UNIV, DEPT ENGN SCI, TAINAN 701, TAIWAN.","ENGINEERING","","","1609-0985","JOURNAL OF MEDICAL AND BIOLOGICAL ENGINEERING","","","0","NUMERICAL INVESTIGATION OF ULTRAFILTRATION PROFILES IN PERITONEAL DIALYSIS WITH RESIDUAL ICODEXTRIN IN BLOOD","0","2","WOS:000329496500008","33","ENGINEERING, BIOMEDICAL","0","ISI","NATL CHENG KUNG UNIV","NATL CHENG KUNG UNIV","","CHEN WC, 2013, J MED BIOL ENG","CHEN WC, 2013, J MED BIOL ENG"
"KAVEH A;GHAZAAN MI;BAKHSHPOORI T","KAVEH, ALI;GHAZAAN, MAJID ILCHI;BAKHSHPOORI, TAHA","AISC AMERICAN INSTITUTE OF STEEL CONSTRUCTION, 1989, MAN STEEL CONSTR ALL;CAMP CV, 2007, J STRUCT ENG-ASCE, V133, P999, DOI 10.1061/(ASCE)0733-9445(20","THE RAY OPTIMIZATION ALGORITHM IS A RECENTLY DEVELOPED META-HEURISTIC ALGORITHM WHICH WAS CONCEPTUALIZED USING THE RELATIONSHIP BETWEEN THE ANGLES OF","","","","","","97","","IRAN UNIV SCI & TECHNOL, CTR EXCELLENCE FUNDAMENTAL STUDIES STRUCT ENGN, TEHRAN, IRAN.;","","","","","","2021-08-04","MODIFIED RAY OPTIMIZATION; SNELL'S REFRACTION LAW; OPTIMAL DESIGN; TRUSS STRUCTURES; LOCAL BEST MEMORY","10.3311/PPci.7166","ARTICLE","","","","","[email]","112","","IRAN NATIONAL SCIENCE FOUNDATIONIRAN NATIONAL SCIENCE FOUNDATION (INSF)","THE FIRST AUTHOR IS GRATEFUL TO THE IRAN NATIONAL SCIENCE FOUNDATION FOR THE SUPPORT.","278UO","","","","2","PERIOD POLYTECH-CIV","PERIOD. POLYTECH.-CIV. ENG.","ENGLISH","16","GOLD","BAKHSHPOORI, TAHA/0000-0002-5955-5495;","PERIODICA POLYTECHNICA CIVIL ENGINEERING, BUDAPEST, 1521, HUNGARY","","16","BUDAPEST","","","J","BUDAPEST UNIV TECHNOLOGY ECONOMICS","2013","GAZAAN, MAJID ILCHI/O-4538-2019; BAKHSHPOORI, TAHA/AAA-4113-2021; KAVEH, ALI/T-5567-2018","KAVEH, A (CORRESPONDING AUTHOR), IRAN UNIV SCI & TECHNOL, CTR EXCELLENCE FUNDAMENTAL STUDIES STRUCT ENGN, POB 16846-13114, TEHRAN, IRAN.","ENGINEERING","","","0553-6626","PERIODICA POLYTECHNICA-CIVIL ENGINEERING","","","32","AN IMPROVED RAY OPTIMIZATION ALGORITHM FOR DESIGN OF TRUSS STRUCTURES","0","2","WOS:000328915600001","57","ENGINEERING, CIVIL","33","ISI","IRAN UNIV SCI AND TECHNOL","IRAN UNIV SCI AND TECHNOL","","KAVEH A, 2013, PERIOD POLYTECH-CIV","KAVEH A, 2013, PERIOD POLYTECH-CIV"
"BRAMBILLA E;IONESCU A;FADINI L;MAZZONI A;IMAZATO S;PASHLEY D;BRESCHI L;GAGLIANI M","BRAMBILLA, EUGENIO;IONESCU, ANDREI;FADINI, LUIGI;MAZZONI, ANNALISA;IMAZATO, SATOSHI;PASHLEY, DAVID;BRESCHI, LORENZO;GAGLIANI, MASSIMO","BAKHSH TA, 2011, DENT MATER, V27, P915, DOI 10.1016/J.DENTAL.2011.05.003;BERNARDO M, 2007, J AM DENT ASSOC, V138, P775, DOI 10.14219/JADA.ARCHIVE.2007","PURPOSE: TO EVALUATE THE ACTIVITY OF A METHACRYLOYLOXYDODECYLPYRIDINIUM BROMIDE (MDPB)-CONTAINING SELF-ETCHING PRIMER (CLEARFIL PROTECT BOND) AGAINST","","","","","","431","","UNIV MILAN, DEPT MED SURG & DENT SAN PAOLO, I-20142 MILAN, ITALY.;  UNIV TRIESTE, DEPT MED SCI, UNIT DENT SCI & BIOMAT, TRIESTE, ITALY.;  OSAKA UNIV,","","","","","","2021-08-04","DENTIN BONDING AGENTS; MDPB MONOMER; ANTIBACTERIAL AGENTS; BIOFILMS; STREPTOCOCCUS MUTANS","10.3290/j.jad.a28734","ARTICLE","","","","1757-9988","[email]","438","","","","265BR","","","BACTERICIDE-IMMOBILIZED FILLER; ANTIBACTERIAL MONOMER MDPB; RESIN COMPOSITE; SURFACE-PROPERTIES; SECONDARY CARIES; POSTERIOR COMPOSITE; ADHESIVE SYSTE","5","J ADHES DENT","J. ADHES. DENT.","ENGLISH","59","","IONESCU, ANDREI CRISTIAN/0000-0001-9051-4109; BRAMBILLA, EUGENIO/0000-0003-0094-4565; BRESCHI, LORENZO/0000-0001-7621-226X; IMAZATO, SATOSHI/0000-0003","4350 CHANDLER DRIVE, HANOVER PARK, IL 60133 USA","","8","HANOVER PARK","23534020","","J","QUINTESSENCE PUBLISHING CO INC","2013","IONESCU, ANDREI CRISTIAN/J-9475-2019; BRESCHI, LORENZO/AAL-3835-2020","BRAMBILLA, E (CORRESPONDING AUTHOR), UNIV MILAN, DEPT MED SURG & DENT SAN PAOLO, VIA BELDILETTO 1-3, I-20142 MILAN, ITALY.","DENTISTRY, ORAL SURGERY & MEDICINE","","","1461-5185","JOURNAL OF ADHESIVE DENTISTRY","","","19","INFLUENCE OF MDPB-CONTAINING PRIMER ON STREPTOCOCCUS MUTANS BIOFILM FORMATION IN SIMULATED CLASS I RESTORATIONS","1","9","WOS:000327925200005","15","DENTISTRY, ORAL SURGERY & MEDICINE","20","ISI","UNIV MILAN;UNIV TRIESTE;OSAKA UNIV;GEORGIA HLTH SCI UNIV;IGM CNR","UNIV MILAN","","BRAMBILLA E, 2013, J ADHES DENT","BRAMBILLA E, 2013, J ADHES DENT"
"ZHANG K;THOTE T;LENG HJ;GULDBERG R;GE ZG","ZHANG, KUN;THOTE, TANUSHREE;LENG, HUIJIE;GULDBERG, ROBERT;GE, ZIGANG","BHUANANTANONDH P, 2012, J MED BIOL ENG, V32, P12, DOI 10.5405/JMBE.834;CLAASSEN H, 2011, PROG HISTOCHEM CYTO, V45, P239, DOI 10.1016/J.PROGHI.2010.11.","HORMONES, PARTICULARLY ESTROGEN, ARE KNOWN TO PLAY A ROLE IN THE DEVELOPMENT OF OSTEOARTHRITIS (OA). IN RELATION TO THIS, THE IMPACT OF PREGNANCY ON O","","","","","","449","","PEKING UNIV, COLL ENGN, DEPT BIOMED ENGN, BEIJING 100871, PEOPLES R CHINA.;  GEORGIA INST TECHNOL, WALLACE H COULTER DEPT BIOMED ENGN, ATLANTA, GA 303","","","","","","2021-08-04","OSTEOARTHRITIS; PREGNANCY; CARTILAGE; MICROCOMPUTED TOMOGRAPHY (MU CT)","10.5405/jmbe.1493","ARTICLE","","","","2199-4757","[email]","454","","NATIONAL BASIC RESEARCH PROGRAM OF CHINA (973 PROGRAM)NATIONAL BASIC RESEARCH PROGRAM OF CHINA [2012CB619102, 2012CB619100]; NATIONAL NATURAL SCIENCE","THE AUTHORS ACKNOWLEDGE THE SUPPORT FROM THE NATIONAL BASIC RESEARCH PROGRAM OF CHINA (973 PROGRAM) (2012CB619102, 2012CB619100), A NATIONAL NATURAL S","258SB","","","ARTICULAR-CARTILAGE; ESTROGEN; MORPHOLOGY; RABBIT; MICE; SEX","5","J MED BIOL ENG","J. MED. BIOL. ENG.","ENGLISH","27","","GE, ZIGANG/0000-0002-5202-0973; LENG, HUIJIE/0000-0002-4436-061X","TIERGARTENSTRASSE 17, D-69121 HEIDELBERG, GERMANY","","6","HEIDELBERG","","","J","SPRINGER HEIDELBERG","2013","GE, ZIGANG/E-3576-2010","GE, ZG (CORRESPONDING AUTHOR), PEKING UNIV, COLL ENGN, DEPT BIOMED ENGN, BEIJING 100871, PEOPLES R CHINA.","ENGINEERING","","","1609-0985","JOURNAL OF MEDICAL AND BIOLOGICAL ENGINEERING","","","1","EFFECTS OF PREGNANCY ON PROGRESSION OF OSTEOARTHRITIS INDUCED BY MONOSODIUM IODOACETATE IN RATS","0","9","WOS:000327477900003","33","ENGINEERING, BIOMEDICAL","1","ISI","PEKING UNIV;GEORGIA INST TECHNOL;GEORGIA INST TECHNOL;PEKING UNIV;PEKING UNIV","PEKING UNIV","","ZHANG K, 2013, J MED BIOL ENG","ZHANG K, 2013, J MED BIOL ENG"
"CHEN WC;HUANG WH","CHEN, WEN-CHUAN;HUANG, WEI-HSING","BOHN HL, 1985, SOIL CHEM;DUKHIN S.S., 1974, ELECTROKINETIC PHENO;HUANG WH, 2004, J NUCL SCI TECHNOL, V41, P1271, DOI 10.3327/JNST.41.1271;IAEA, 1994,","THE SWELLING PROPERTIES OF BUFFER MATERIAL FOR HIGH LEVEL RADIOACTIVE WASTE REPOSITORY IN A NEAR-FIELD ENVIRONMENT ARE OF PARTICULAR IMPORTANCE FOR AC","","","","","","42","","ATOM ENERGY COUNCIL, FUEL CYCLE & MAT ADM, YONGHE CITY 23452, TAIPEI COUNTY, TAIWAN.;  NATL CENT UNIV, DEPT CIVIL ENGN, TAO YUAN 32001, TAIWAN.;","","","","","","2021-08-04","BENTONITE; GEOLOGICAL REPOSITORY; SWELLING; GROUNDWATER CHEMISTRY","10.1016/j.pce.2013.05.012","ARTICLE","","","","1873-5193","[email]","49","","NATIONAL SCIENCE COUNCIL OF THE REPUBLIC OF CHINAMINISTRY OF SCIENCE AND TECHNOLOGY, TAIWAN [NSC 98-NU-E-008-001, 98-3114-E-007-015]","THIS STUDY WAS SUPPORTED BY THE NATIONAL SCIENCE COUNCIL OF THE REPUBLIC OF CHINA UNDER PROJECT NOS. NSC 98-NU-E-008-001 AND 98-3114-E-007-015.","254LP","","","SOIL","","PHYS CHEM EARTH","PHYS. CHEM. EARTH","ENGLISH","18","","","THE BOULEVARD, LANGFORD LANE, KIDLINGTON, OXFORD OX5 1GB, ENGLAND","","8","OXFORD","","","J","PERGAMON-ELSEVIER SCIENCE LTD","2013","","HUANG, WH (CORRESPONDING AUTHOR), NATL CENT UNIV, DEPT CIVIL ENGN, TAO YUAN 32001, TAIWAN.","GEOLOGY; METEOROLOGY & ATMOSPHERIC SCIENCES; WATER RESOURCES","","","1474-7065","PHYSICS AND CHEMISTRY OF THE EARTH","","","8","EFFECT OF GROUNDWATER CHEMISTRY ON THE SWELLING BEHAVIOR OF A CA-BENTONITE FOR DEEP GEOLOGICAL REPOSITORY","3","11","WOS:000327167500005","65","GEOSCIENCES, MULTIDISCIPLINARY; METEOROLOGY & ATMOSPHERIC SCIENCES; WATER RESOURCES","9","ISI","ATOM ENERGY COUNCIL;NATL CENT UNIV","NATL CENT UNIV","","CHEN WC, 2013, PHYS CHEM EARTH","CHEN WC, 2013, PHYS CHEM EARTH"
"QIAO W;SIPAHI R","QIAO, WEI;SIPAHI, RIFAT","ABDALLAH CT, 2003, INT J SYST SCI, V34, P563, DOI 10.1080/00207720310001614907;ATAY FM, 2010, UNDERST COMPLEX SYST, P45, DOI 10.1007/978-3-642-02329-3","THIS PAPER INVESTIGATES THE RIGHTMOST EIGENVALUE BEHAVIOR OF A CLASS OF SINGLE-DELAY LARGE-SCALE CONSENSUS DYNAMICS WHERE INFORMATION SHARED AMONG THE","","","","","","3971","","NORTHEASTERN UNIV, DEPT MECH & IND ENGN, BOSTON, MA 02115 USA.;","","","","","","2021-08-04","LTI CONSENSUS SYSTEM; HETEROGENEOUS AGENTS; HOMOGENEOUS DELAYS; RIGHTMOST ROOTS","10.1137/110832574","ARTICLE","","","","1095-7138","[email]","3992","","NATIONAL SCIENCE FOUNDATIONNATIONAL SCIENCE FOUNDATION (NSF) [ECCS 0901442]; DIV OF ELECTRICAL, COMMUN & CYBER SYSNATIONAL SCIENCE FOUNDATION (NSF)NSF","THIS WORK WAS SUPPORTED IN PART BY NATIONAL SCIENCE FOUNDATION AWARD ECCS 0901442.","244JQ","","","STABILITY ROBUSTNESS; CHARACTERISTIC ROOTS; SINGLE-DELAY; SYSTEMS; FLOW; COMPUTATION; EQUATIONS; NETWORKS; AGENTS","5","SIAM J CONTROL OPTIM","SIAM J. CONTROL OPTIM.","ENGLISH","65","","SIPAHI, RIFAT/0000-0001-9307-5324","3600 UNIV CITY SCIENCE CENTER, PHILADELPHIA, PA 19104-2688 USA","","22","PHILADELPHIA","","","J","SIAM PUBLICATIONS","2013","","SIPAHI, R (CORRESPONDING AUTHOR), NORTHEASTERN UNIV, DEPT MECH & IND ENGN, BOSTON, MA 02115 USA.","AUTOMATION & CONTROL SYSTEMS; MATHEMATICS","","","0363-0129","SIAM JOURNAL ON CONTROL AND OPTIMIZATION","","","19","A LINEAR TIME-INVARIANT CONSENSUS DYNAMICS WITH HOMOGENEOUS DELAYS: ANALYTICAL STUDY AND SYNTHESIS OF RIGHTMOST EIGENVALUES","0","9","WOS:000326384700025","51","AUTOMATION & CONTROL SYSTEMS; MATHEMATICS, APPLIED","19","ISI","NORTHEASTERN UNIV","NORTHEASTERN UNIV","","QIAO W, 2013, SIAM J CONTROL OPTIM","QIAO W, 2013, SIAM J CONTROL OPTIM"
"NATSUI S;SHIBASAKI R;KON T;UEDA S;INOUE R;ARIYAMA T","NATSUI, SHUNGO;SHIBASAKI, RYO;KON, TATSUYA;UEDA, SHIGERU;INOUE, RYO;ARIYAMA, TATSURO","ARATO T., 1982, TETSU TO HAGANE, V68, P2263;BIRD R.B., 2006, TRANSPORT PHENOMENA, P23;CUNDALL PA, 1979, GEOTECHNIQUE, V29, P47, DOI 10.1680/GEOT.1979.","A LOW COKE RATE OPERATION IN BLAST FURNACE IS DESIRED TO DECREASE THE CARBON INPUT AND MITIGATE GLOBAL WARMING PROBLEM. HOWEVER, LOW COKE RATE OPERATI","","","","","","1770","","HOKKAIDO UNIV, DIV MAT SCI & ENGN, FAC ENGN, KITA KU, SAPPORO, HOKKAIDO 0608628, JAPAN.;  TOHOKU UNIV, INST MULTIDISCIPLINARY RES ADV MAT IMRAM, AOBA","","","","","","2021-08-04","IRONMAKING; BLAST FURNACE; LOW COKE RATE; REDUCING AGENT; MIXED COKE CHARGE; NUT COKE; REACTIVITY; EULER-LAGRANGE METHOD","10.2355/isijinternational.53.1770","ARTICLE","","","","1347-5460","[email]","1778","","GRANTS-IN-AID FOR SCIENTIFIC RESEARCHMINISTRY OF EDUCATION, CULTURE, SPORTS, SCIENCE AND TECHNOLOGY, JAPAN (MEXT)JAPAN SOCIETY FOR THE PROMOTION OF SC","","242AX","","","FLUID DISPERSION COEFFICIENTS; DISCRETE ELEMENT METHOD; PACKED-BED; MASS-TRANSFER; SOLID FLOW; IRON-COKE; SIMULATION; MODEL; REDUCTION; TEMPERATURE","10","ISIJ INT","ISIJ INT.","ENGLISH","46","BRONZE","KON, TATSUYA/0000-0002-7713-2760; ARIYAMA, TATSURO/0000-0001-9438-2481","TEKKO KAIKAN-5F, 3-2-10, NIHONBASHI-KAYABACHO, TOKYO, CHUO-KU 103-0025, JAPAN","","9","TOKYO","","","J","IRON STEEL INST JAPAN KEIDANREN KAIKAN","2013","KON, TATSUYA/M-9411-2019","NATSUI, S (CORRESPONDING AUTHOR), HOKKAIDO UNIV, DIV MAT SCI & ENGN, FAC ENGN, KITA KU, N13-W8, SAPPORO, HOKKAIDO 0608628, JAPAN.","METALLURGY & METALLURGICAL ENGINEERING","","","0915-1559","ISIJ INTERNATIONAL","","","25","EFFECT OF HIGH REACTIVITY COKE FOR MIXED CHARGE IN ORE LAYER ON REACTION BEHAVIOR OF EACH PARTICLE IN BLAST FURNACE","1","22","WOS:000326210900012","53","METALLURGY & METALLURGICAL ENGINEERING","27","ISI","HOKKAIDO UNIV;TOHOKU UNIV;TOHOKU UNIV","HOKKAIDO UNIV","","NATSUI S, 2013, ISIJ INT","NATSUI S, 2013, ISIJ INT"
"PINTO T;PRACA I;VALE Z;MORAIS H;SOUSA TM","PINTO, TIAGO;PRACA, ISABEL;VALE, ZITA;MORAIS, HUGO;SOUSA, TIAGO M.","AHMADLOU M, 2010, INTEGR COMPUT-AID E, V17, P197, DOI 10.3233/ICA-2010-0345;BADAWY R, 2013, INTEGR COMPUT-AID E, V20, P127, DOI 10.3233/ICA-130423;BAD","ELECTRICITY MARKETS ARE COMPLEX ENVIRONMENTS, INVOLVING A LARGE NUMBER OF DIFFERENT ENTITIES, WITH SPECIFIC CHARACTERISTICS AND OBJECTIVES, MAKING THE","","","","","","335","","POLYTECH PORTO, GECAD, KNOWLEDGE ENGN & DECIS SUPPORT RES CTR, OPORTO, PORTUGAL.;","","","","","","2021-08-04","DECISION MAKING; ELECTRICITY MARKETS; INTELLIGENT AGENTS; GAME THEORY; MULTIAGENT SYSTEMS; SCENARIO ANALYSIS","10.3233/ICA-130438","ARTICLE","","","","1875-8835","[email]","346","","FEDER FUNDS THROUGH COMPETE PROGRAM; NATIONAL FUNDS THROUGH FCT [FCOMP-01-0124-FEDER: PEST-OE/EEI/UI0760/2011, PTDC/EEA-EEL/099832/2008, PTDC/SEN-ENR/","THIS WORK IS SUPPORTED BY FEDER FUNDS THROUGH COMPETE PROGRAM AND BY NATIONAL FUNDS THROUGH FCT UNDER THE PROJECTS FCOMP-01-0124-FEDER: PEST-OE/EEI/UI","217FS","","","MULTIAGENT SYSTEM; NETWORK; CLASSIFIER; DEMAND","4","INTEGR COMPUT-AID E","INTEGR. COMPUT.-AIDED ENG.","ENGLISH","34","GREEN SUBMITTED","PINTO, TIAGO/0000-0001-8248-080X; VALE, ZITA/0000-0002-4560-9544; VALE, ZITA/0000-0002-4560-9544; PRACA, ISABEL/0000-0002-2519-9859; MORAIS, HUGO/0000","NIEUWE HEMWEG 6B, 1013 BG AMSTERDAM, NETHERLANDS","","12","AMSTERDAM","","","J","IOS PRESS","2013","PINTO, TIAGO/T-2245-2018; VALE, ZITA/N-1643-2019; VALE, ZITA/A-5824-2012; PRACA, ISABEL/K-8430-2014","VALE, Z (CORRESPONDING AUTHOR), POLYTECH INST PORTO ISEP IPP, KNOWLEDGE ENGN & DECIS SUPPORT RES GRP, GECAD, SCH ENGN, RUA DR ANTONIO BERNARDINO DE AL","COMPUTER SCIENCE; ENGINEERING","","","1069-2509","INTEGRATED COMPUTER-AIDED ENGINEERING","","","26","STRATEGIC BIDDING IN ELECTRICITY MARKETS: AN AGENT-BASED SIMULATOR WITH GAME THEORY FOR SCENARIO ANALYSIS","0","18","WOS:000324343100002","20","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE; COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS; ENGINEERING, MULTIDISCIPLINARY","26","ISI","KNOWLEDGE ENGN AND DECIS SUPPORT RES CTR","SCH ENGN","","PINTO T, 2013, INTEGR COMPUT-AID E","PINTO T, 2013, INTEGR COMPUT-AID E"
"WATKINS C;MASSEY D;BROOKS J;ROSS K;ZELLNER ML","WATKINS, CRISTY;MASSEY, DEAN;BROOKS, JEREMY;ROSS, KRISTEN;ZELLNER, MOIRA L.","ANDERSON CA, 1980, J PERS SOC PSYCHOL, V39, P1037, DOI 10.1037/H0077720;ANDERSON CA, 1998, SOC COGNITION, V16, P8, DOI 10.1521/SOCO.1998.16.1.8;ARGYRE","ECOLOGICAL RESTORATION, PARTICULARLY IN URBAN CONTEXTS, IS A COMPLEX COLLECTIVE DECISION-MAKING PROCESS THAT INVOLVES A DIVERSITY OF STAKEHOLDERS AND","32","","","","","","","FIELD MUSEUM, CHICAGO, IL USA.;  UNIV ILLINOIS, CHICAGO, IL 60680 USA.;  UNIV ILLINOIS, URBANA, IL USA.;","","","","","","2021-08-04","AGENT-BASED MODELING; CHICAGO WILDERNESS; COLLECTIVE DECISION MAKING; ECOLOGICAL RESTORATION","10.5751/ES-05497-180232","ARTICLE","","","","","","","","NATIONAL SCIENCE FOUNDATIONNATIONAL SCIENCE FOUNDATION (NSF) [DEB-BE-0909451]","THIS RESEARCH WAS FUNDED BY THE NATIONAL SCIENCE FOUNDATION COUPLED HUMAN-NATURAL SYSTEMS PROGRAM (DEB-BE-0909451). WE ARE GRATEFUL TO OUR COLLEAGUES","175TT","","","NATURAL-RESOURCE MANAGEMENT; INFORMATION; PERSEVERANCE; COOPERATION; EXPERIENCES; EXPERTISE; EVOLUTION; CONSENSUS; BENEFITS; ADVICE","2","ECOL SOC","ECOL. SOC.","ENGLISH","70","GREEN PUBLISHED, GOLD, GREEN SUBMITTED","","ACADIA UNIV, BIOLOGY DEPT, WOLFVILLE, NS B0P 1X0, CANADA","","21","WOLFVILLE","","","J","RESILIENCE ALLIANCE","2013","BROOKS, JEREMY/D-1849-2013","WATKINS, C (CORRESPONDING AUTHOR), FIELD MUSEUM, CHICAGO, IL USA.","ENVIRONMENTAL SCIENCES & ECOLOGY","","","1708-3087","ECOLOGY AND SOCIETY","","","8","UNDERSTANDING THE MECHANISMS OF COLLECTIVE DECISION MAKING IN ECOLOGICAL RESTORATION: AN AGENT-BASED MODEL OF ACTORS AND ORGANIZATIONS","0","45","WOS:000321257100033","18","ECOLOGY; ENVIRONMENTAL STUDIES","8","ISI","UNIV ILLINOIS;UNIV ILLINOIS","C (CORRESPONDING AUTHOR)","","WATKINS C, 2013, ECOL SOC","WATKINS C, 2013, ECOL SOC"
